sequence,value
1.0,0.8414709848078965
1.01,0.8468318446180152
1.02,0.852108021949363
1.03,0.8572989891886034
1.04,0.8624042272433384
1.05,0.867423225594017
1.06,0.8723554823449863
1.07,0.8772005042746817
1.08,0.8819578068849475
1.09,0.8866269144494873
1.1,0.8912073600614354
1.11,0.8956986856800476
1.12,0.9001004421765051
1.1300000000000001,0.904412189378826
1.1400000000000001,0.9086334961158833
1.1500000000000001,0.9127639402605211
1.1600000000000001,0.916803108771767
1.1700000000000002,0.9207505977361357
1.1800000000000002,0.9246060124080204
1.1900000000000002,0.9283689672491667
1.2000000000000002,0.9320390859672264
1.2100000000000002,0.935616001553386
1.2200000000000002,0.9390993563190676
1.2300000000000002,0.9424888019316976
1.2400000000000002,0.9457839994495391
1.2500000000000002,0.9489846193555863
1.2600000000000002,0.9520903415905159
1.2700000000000002,0.9551008555846923
1.2800000000000002,0.958015860289225
1.2900000000000003,0.9608350642060728
1.3000000000000003,0.9635581854171931
1.3100000000000003,0.9661849516127341
1.3200000000000003,0.9687151001182653
1.3300000000000003,0.9711483779210446
1.3400000000000003,0.9734845416953194
1.3500000000000003,0.9757233578266591
1.3600000000000003,0.9778646024353163
1.3700000000000003,0.9799080613986143
1.3800000000000003,0.9818535303723598
1.3900000000000003,0.9837008148112766
1.4000000000000004,0.9854497299884603
1.4100000000000004,0.9871001010138504
1.4200000000000004,0.9886517628517199
1.4300000000000004,0.9901045603371779
1.4400000000000004,0.9914583481916865
1.4500000000000004,0.9927129910375886
1.4600000000000004,0.9938683634116449
1.4700000000000004,0.9949243497775809
1.4800000000000004,0.9958808445376401
1.4900000000000004,0.9967377520431434
1.5000000000000004,0.9974949866040544
1.5100000000000005,0.9981524724975481
1.5200000000000005,0.998710143975583
1.5300000000000005,0.999167945271476
1.5400000000000005,0.9995258306054791
1.5500000000000005,0.999783764189357
1.5600000000000005,0.9999417202299663
1.5700000000000005,0.9999996829318346
1.5800000000000005,0.9999576464987401
1.5900000000000005,0.9998156151342908
1.6000000000000005,0.9995736030415051
1.6100000000000005,0.9992316344213905
1.6200000000000006,0.998789743470524
1.6300000000000006,0.9982479743776325
1.6400000000000006,0.9976063813191737
1.6500000000000006,0.9968650284539188
1.6600000000000006,0.9960239899165366
1.6700000000000006,0.9950833498101801
1.6800000000000006,0.9940432021980758
1.6900000000000006,0.9929036510941185
1.7000000000000006,0.9916648104524686
1.7100000000000006,0.9903268041561579
1.7200000000000006,0.9888897660047014
1.7300000000000006,0.9873538397007163
1.7400000000000007,0.9857191788355534
1.7500000000000007,0.9839859468739368
1.7600000000000007,0.9821543171376184
1.7700000000000007,0.9802244727880454
1.7800000000000007,0.9781966068080445
1.7900000000000007,0.976070921982524
1.8000000000000007,0.973847630878195
1.8100000000000007,0.9715269558223152
1.8200000000000007,0.9691091288804562
1.8300000000000007,0.9665943918332974
1.8400000000000007,0.963982996152448
1.8500000000000008,0.9612752029752997
1.8600000000000008,0.9584712830789139
1.8700000000000008,0.9555715168529437
1.8800000000000008,0.9525761942715951
1.8900000000000008,0.9494856148646302
1.9000000000000008,0.9463000876874142
1.9100000000000008,0.9430199312900103
1.9200000000000008,0.9396454736853247
1.9300000000000008,0.9361770523163058
1.9400000000000008,0.9326150140222002
1.9500000000000008,0.928959715003869
1.9600000000000009,0.9252115207881679
1.9700000000000009,0.921370806191395
1.9800000000000009,0.9174379552818095
1.9900000000000009,0.9134133613412249
2.000000000000001,0.9092974268256814
2.0100000000000007,0.9050905633252007
2.020000000000001,0.9007931915226269
2.030000000000001,0.8964057411515594
2.040000000000001,0.8919286509533793
2.0500000000000007,0.8873623686333751
2.060000000000001,0.8827073508159736
2.070000000000001,0.8779640629990775
2.080000000000001,0.873132979507516
2.0900000000000007,0.8682145834456122
2.100000000000001,0.8632093666488733
2.110000000000001,0.8581178296348082
2.120000000000001,0.8529404815528757
2.130000000000001,0.8476778401335694
2.140000000000001,0.8423304316366452
2.1500000000000012,0.836898790798497
2.160000000000001,0.8313834607786826
2.170000000000001,0.8257849931056076
2.180000000000001,0.8201039476213736
2.1900000000000013,0.8143408924257952
2.200000000000001,0.8084964038195895
2.210000000000001,0.8025710662467468
2.220000000000001,0.796565472236086
2.2300000000000013,0.790480222342004
2.240000000000001,0.7843159250844194
2.250000000000001,0.7780731968879206
